timestamp	temperature	humidity	CO2	yield
01-01-2025 06:00	25.2	88.3	785	1.27
01-01-2025 07:00		89.3	786	1.08
01-01-2025 08:00	26	84.3	779	1.32
01-01-2025 09:00	26.7	85.6	773	1.39
01-01-2025 10:00	26.2	84.9	803	1.48
01-01-2025 11:00	26.4	84.8	801	1.46
01-01-2025 12:00	27.1	83.6	811	1.76
01-01-2025 13:00	26.8	83.8	805	1.73
01-01-2025 14:00	26.1	85.9	809	1.48
01-01-2025 15:00	26.3	84.6	775	1.59
01-01-2025 16:00	25.6	86.9	801	1.21
01-01-2025 17:00	25.2	87.1	773	1.17
01-01-2025 18:00	25.1	87.1	797	1.19
01-01-2025 19:00	23.8	88.2	739	1
01-01-2025 20:00	23.6	88.9	774	1
01-01-2025 21:00	23.7	90.4	739	1
01-01-2025 22:00	23.3	90.7	718	1
01-01-2025 23:00	23.7	88.3	717	1
02-01-2025 00:00	23.1	90.5	719	1
02-01-2025 01:00	23	91.4	734	1
02-01-2025 02:00	24.3	86.5	739	1.16
02-01-2025 03:00	23.8	90	725	1
02-01-2025 04:00	24.3	87.8	742	1
02-01-2025 05:00	24	89.7	790	1
02-01-2025 06:00	24.8	86.9	791	1.2
02-01-2025 07:00	25.4	84.7	777	1.48
02-01-2025 08:00	25.3	85.1	778	1.55
02-01-2025 09:00	26.2	85.8	787	1.58
02-01-2025 10:00	26.1	86.2	801	1.36
02-01-2025 11:00	26.3	84.5	775	1.28
02-01-2025 12:00	26.3	86.3	790	1.41
02-01-2025 13:00	27.2	82.2	764	1.35
02-01-2025 14:00	26.3	85.5	797	1.5
02-01-2025 15:00	25.6	85.1	796	1.4
02-01-2025 16:00	26.1	85.1	769	1.29
02-01-2025 17:00	24.9	87.7	797	1.04
02-01-2025 18:00	25.1	86.3	738	1.15
02-01-2025 19:00	23.8	88.8	725	1
02-01-2025 20:00	23.7	90.7	747	1
02-01-2025 21:00	24	88.3	754	1
02-01-2025 22:00	24	90	760	1
02-01-2025 23:00	23.6	88.2	718	1
03-01-2025 00:00	23.5	90.4	744	1
03-01-2025 01:00	23.4	91.6	725	1
03-01-2025 02:00	23.1	87.4	727	1
03-01-2025 03:00	23.7	88.5	751	1
03-01-2025 04:00	24.1	89.5	754	1
03-01-2025 05:00	25	87.3	723	1
03-01-2025 06:00	25.1	87.8	787	1.3
